outflow	inflow
4860	664
4832	280
4807	1206
4780	269
4136	845
3449	184
2967	321
2008	544
1316	381
1149	2391
1154	4696
1158	2807
1160	2166
470	1844
99	4875
101	12092
102	5986
1719	2167
3555	1273
2259	1310
1550	1994
2281	5764
4392	1581
5026	1349
5002	806
4973	629
4943	553
3452	985
2503	4092
2520	7793
2526	2212
3449	1372
4123	1472
4106	1452
4089	1236
3158	3138
2491	3238
2489	1651
2854	801
3108	915
3097	636
2824	374
1225	712
330	691
331	5470
1633	4547
3112	1639
3103	982
2468	1061
1490	1092
1489	795
1491	3942
1494	1361
2319	644
2821	914
2298	4587
2476	3867
3091	1415
3082	1126
1750	865
504	1752
504	251
504	815
504	752
504	564
504	564
504	627
504	564
504	564
504	439
504	627
504	174
504	506
504	566
504	555
505	1260
505	741
578	701
681	1242
682	1702
687	9117
1467	3672
2498	2900
3462	4410
3229	7542
2208	15313
2255	17906
2772	3084
4350	1508
4926	1834
4595	1153
3270	3014
2249	4732
2251	3527
2748	6938
4340	1810
4917	1411
4894	930
4871	1272
4846	660
4825	1248
4256	694
3966	663
3948	718
3739	355
-99	0
2161	557
2155	562
1740	736
1492	426
1490	557
1491	4002
2292	4737
3104	1177
3093	570
2207	1432
1488	1360
1486	1108
1160	907
858	730
680	489
680	991
581	15
417	852
417	469
417	331
417	935
418	1024
418	871
561	2046
944	6091
2161	1956
2793	998
-99	0
1879	23794
1195	14326
2359	4363
4302	1205
5058	1430
4060	1011
2010	3145
1712	5273
4281	983
5023	1012
4997	824
4968	731
4595	431
3486	757
2974	550
2963	341
2951	168
2452	331
1411	353
967	464
870	375
681	495
681	558
680	294
614	245
464	22
336	28
189	450
153	281
153	218
153	594
153	96
153	148
153	155
123	188
97	38
97	87
97	110
97	108
97	52
97	62
97	240
97	392
97	423
97	13
97	66
97	193
97	70
97	57
97	184
97	22
97	42
97	193
97	306
97	101
97	801
97	2958
97	1294
98	922
98	680
98	695
98	672
305	451
594	117
594	276
494	163
330	206
331	4702
510	1979
1249	1060
1547	614
1544	551
1542	368
1396	489
1145	109
874	12
457	228
250	98
175	2
153	200
153	106
132	285
97	248
97	24
97	74
97	1183
97	37
97	41
97	72
97	260
97	179
97	1
97	140
97	129
97	135
97	172
97	315
97	108
97	193
97	135
97	167
97	1748
97	666
97	98
97	17
97	7
97	71
97	143
97	128
97	422
97	7
97	242
97	338
97	38
97	476
97	726
97	40
97	302
97	28
97	259
97	72
97	88
97	429
97	352
97	72
97	288
97	304
97	26
97	99
97	147
97	308
97	237
97	1980
97	1162
97	44
97	29
97	106
97	17
97	195
97	40
97	143
97	45
97	37
97	129
97	148
97	853
97	401
97	88
97	133
97	72
97	54
97	9
97	57
97	238
97	4
96	48
96	66
96	66
95	341
-99	0
123	28
123	27
123	110
123	28
123	25
123	144
123	82
123	142
123	77
123	152
123	24
123	30
123	15
123	12
123	284
122	13
122	231
106	78
95	61
95	205
95	6
95	6
95	24
95	223
95	6
95	46
95	382
95	0
95	169
95	51
95	1467
95	47
95	323
95	5
95	50
95	51
95	271
95	383
95	116
95	114
81	154
65	1274
65	860
65	68
65	24
65	76
65	81
65	87
65	78
65	21
65	25
65	80
65	8
65	642
65	29
65	294
65	438
65	18
65	22
65	136
65	37
65	77
65	29
65	130
65	447
65	621
65	277
65	86
65	551
65	83
65	51
65	229
65	1058
65	458
65	125
65	110
65	186
65	187
65	72
65	240
65	104
65	193
65	405
65	69
65	1650
66	2683
66	1422
66	539
66	1067
66	311
66	124
66	416
66	121
66	188
66	416
66	73
66	173
66	175
66	69
66	241
66	242
66	549
66	188
66	9
66	183
66	1307
67	6261
67	1318
706	845
1564	360
1561	373
1557	308
828	381
230	96
230	984
230	923
231	2236
834	1689
1536	867
1180	250
806	607
806	298
805	229
507	270
245	240
245	236
217	25
172	7140
174	3464
854	1107
2418	413
3127	359
3118	407
1975	989
838	1400
839	884
1148	837
1053	738
430	673
233	12045
139	25352
141	3680
141	1478
382	1163
1282	3059
3022	3566
3945	3336
3943	3038
3933	1229
3921	1233
3907	721
3974	614
3841	1039
3872	1181
3979	907
3963	822
3945	794
3927	1030
3911	1261
3918	1221
3882	753
2601	1069
1506	701
1504	226
1501	608
953	697
465	531
533	340
418	804
330	19
329	11
225	343
153	342
153	222
153	275
153	415
153	92
153	268
153	152
153	159
118	63
101	339
101	729
102	212
101	153
102	473
102	347
102	5936
1035	3025
1644	1239
1642	978
1640	900
1638	311
1635	638
1339	207
899	498
637	87
526	113
525	328
525	285
439	379
222	26
139	1330
121	317
109	108
109	459
109	3456
806	2656
1278	809
1277	414
961	34
766	887
768	363
1052	977
1276	944
1274	394
821	248
390	517
256	3
256	1002
517	1016
825	311
498	234
215	6240
882	4273
1723	1235
1721	855
2053	593
2285	362
1904	1504
1713	244
1064	482
563	65
563	71
299	121
114	241
114	111
114	16
114	126
114	135
114	3
114	174
114	1546
114	5409
116	16762
683	12855
2212	3355
3186	1617
3525	1102
4016	582
3965	831
3809	2014
3737	2132
3298	1498
3830	597
4064	230
4050	319
3234	380
1974	397
1227	311
1225	494
1223	151
728	165
226	65
226	233
226	2379
1121	5228
1721	796
1717	320
1714	1040
1713	1844
2050	2774
2878	1748
2324	1154
1450	1132
1449	759
696	393
232	248
232	106
153	157
114	136
114	126
114	126
114	71
114	304
114	308
114	69
114	69
114	49
113	172
113	56
113	54
113	53
113	52
120	500
127	270
114	130
107	246
107	330
107	310
107	59
107	187
107	422
107	248
107	73
107	61
107	184
107	7
107	310
107	304
107	67
111	109
113	369
114	598
114	237
114	173
119	138
126	74
128	1142
129	3820
129	320
129	1196
129	447
129	511
129	253
346	296
476	104
475	168
254	146
121	997
108	4932
109	783
706	716
1052	456
968	767
1253	1052
1711	451
2114	272
1483	358
911	285
360	242
106	136
106	120
106	205
106	179
106	81
106	1496
107	2111
371	434
586	280
365	187
331	101
331	14
208	47
125	47
127	75
125	11
125	75
125	7
125	7
125	4
124	120
124	54
128	2071
129	4850
130	1254
130	194
784	187
1195	198
1193	142
1191	326
1190	1585
1191	1451
1191	790
1184	500
1180	691
1181	2170
1181	1052
1060	446
932	246
931	343
363	7
108	172
108	54
108	110
108	8
108	723
108	2663
109	6978
1204	1619
1968	877
1951	567
1679	1481
1400	928
1399	728
1397	405
1395	402
1393	304
894	401
309	192
242	181
242	428
363	11
436	303
343	224
238	51
190	1199
186	245
186	1253
459	40
622	555
534	288
413	299
340	279
275	207
275	159
275	144
202	208
149	327
128	11433
107	13146
108	2172
108	1793
319	96
2221	136
3883	128
3864	128
3855	199
3838	373
3817	160
2580	462
1368	100
1169	97
1050	729
858	478
634	316
633	316
635	5970
1528	3576
2591	1128
2571	646
2081	549
1540	3188
1542	1931
1548	1937
1548	877
1546	743
1544	608
1329	680
1078	511
1077	634
522	5791
138	6631
1409	6494
3055	6972
3591	2150
3615	1102
3605	2521
3307	2667
3567	1215
2922	1177
1983	7310
2021	18273
2038	3254
2038	1786
3284	622
4320	421
4341	830
2936	1695
2038	1587
2041	3680
2060	15075
2081	5369
2890	1819
3589	1238
2002	1284
1326	1462
1582	1098
1968	1095
3078	568
3802	714
3787	586
3770	405
3569	836
3446	590
3432	454
3417	439
3401	329
2916	533
2248	411
1321	503
781	464
780	277
780	783
781	2278
1381	1814
2010	3694
1496	2415
924	1513
926	6403
1424	6866
2091	2721
2772	1093
3641	870
2287	1103
946	1004
949	4319
1894	2727
3207	1600
3631	862
2352	2474
1011	6314
1019	9221
1031	9323
1038	6615
651	12592
148	3235
148	5252
149	7757
150	3294
150	1661
566	2525
1694	2207
2715	1425
3610	855
4163	1505
4574	3828
4811	2235
4796	1190
5040	1469
5319	1012
5295	945
5433	316
5401	507
5369	400
5336	715
5303	346
5268	625
4619	757
3465	448
2951	497
2939	287
2611	312
1860	1112
1253	755
775	699
809	2681
1030	1667
1030	1032
1398	829
1527	714
1423	798
899	842
716	2157
718	2673
720	2496
998	1851
1509	1170
1689	1742
2000	3176
2306	1040
2301	694
2295	801
1874	615
1210	767
749	561
534	235
468	900
432	2164
433	2874
1202	1134
1303	728
1028	1027
1026	570
1026	150
1024	399
946	446
684	371
490	182
328	904
255	175
185	187
153	406
153	585
153	283
153	282
153	292
153	288
153	290
153	276
153	97
148	347
148	782
149	660
194	361
221	294
221	277
221	270
219	845
218	93
218	218
173	48
140	86
140	78
140	149
139	77
137	84
136	20
140	31
111	6
101	115
101	56
101	363
104	130
104	49
104	53
104	379
104	730
104	146
104	15
104	15
109	560
109	2296
110	1106
110	430
110	177
112	363
209	41
278	278
278	1674
451	1483
624	622
624	290
623	121
498	74
289	112
285	149
284	71
284	111
288	408
226	163
123	829
123	249
123	2
123	122
123	185
123	137
123	62
123	0
123	7
123	50
123	698
123	185
123	59
123	127
123	65
123	54
123	3780
123	3564
434	828
930	331
1470	209
1741	214
1378	105
773	226
311	511
103	209
103	242
103	1428
707	897
1120	497
507	9
203	16
150	24
150	30
123	74
103	239
103	41
103	70
106	65
106	196
106	179
106	187
106	64
105	145
106	9
106	181
106	981
106	170
106	14
107	309
107	119
107	53
107	65
107	621
107	372
106	39
108	62
109	111
109	7
109	433
109	51
109	50
108	121
108	136
109	61
108	2
108	3
105	58
104	186
104	6
105	372
105	497
106	367
106	115
106	42
105	113
105	59
105	117
105	47
106	1063
107	56
107	179
106	63
104	2
104	108
104	68
104	124
104	168
104	0
105	53
105	169
105	64
105	530
106	701
106	6
106	6
106	122
106	55
106	44
106	114
106	125
105	2
104	10
104	110
104	293
104	114
104	61
104	119
104	117
104	1872
104	161
104	238
104	174
104	57
104	6
104	111
104	290
104	125
104	120
104	65
104	123
104	46
104	125
104	52
104	147
104	1353
104	349
104	170
102	122
102	632
103	165
101	110
98	15
98	74
98	13
98	64
98	1
98	147
98	160
99	3
99	3
99	2
99	52
99	55
98	53
98	53
98	6
98	4
98	54
97	276
98	324
98	15
96	8
96	218
96	161
96	67
96	98
95	33
95	62
95	102
95	171
95	95
95	6
95	48
95	3
95	145
96	116
96	597
96	503
73	35
66	20
66	129
66	298
66	42
66	23
67	11
66	79
66	134
66	25
67	184
67	507
67	129
68	457
68	130
68	143
68	76
68	175
68	44
68	76
68	95
68	236
68	131
68	11
68	16
68	496
70	10346
70	2459
69	821
69	321
70	71
70	120
70	321
70	946
71	259
70	258
70	384
70	196
70	16
70	2005
70	2082
642	715
1546	418
1143	821
670	904
682	177
681	503
675	300
510	512
333	36
332	275
203	198
110	612
110	391
110	113
111	176
111	238
111	21
111	732
112	44
112	45
112	986
112	482
128	620
395	395
585	200
585	450
585	333
584	136
323	4
126	184
126	121
126	936
126	71
126	190
126	126
123	177
123	365
125	1003
621	1865
1150	762
1149	712
815	316
612	739
440	373
180	74
125	449
125	116
125	189
125	258
127	138
315	3583
978	3361
1414	1153
1556	5467
1563	3138
2030	1062
2484	734
2502	912
1651	7118
2199	4128
3107	1654
3099	750
3123	313
2539	485
1508	580
1121	855
1120	1054
1119	118
1117	12
853	287
483	50
286	213
137	1882
383	1257
695	259
695	496
668	107
450	321
344	596
207	585
134	574
136	452
136	317
136	49
137	387
138	11
138	213
140	51
142	264
142	104
142	2143
625	2453
1040	641
1039	436
753	423
569	202
569	270
569	136
351	417
211	98
209	22
141	97
119	246
119	246
120	245
120	10
120	193
120	127
120	196
120	381
120	329
120	66
120	66
120	64
120	12
120	12
120	263
120	121
120	818
103	78
92	94
109	61
108	3
103	126
103	43
103	1115
104	5149
947	1086
1579	517
1068	5239
1649	3846
2301	960
2294	371
2274	37
1800	59
890	345
300	56
151	73
151	89
151	24
150	78
137	160
114	126
114	118
114	287
114	182
114	132
114	114
114	7
108	4
107	250
107	253
107	139
107	139
107	59
107	122
107	186
108	115
108	100
108	217
109	246
109	44
109	183
109	166
109	6
109	17
108	118
125	202
137	83
138	455
134	15
109	297
99	1690
99	1904
99	237
99	40
99	297
99	109
100	370
101	425
101	212
101	179
101	76
101	3
101	875
101	117
102	69
102	7
102	124
102	123
101	174
101	111
101	3
101	183
101	730
101	183
101	237
101	4
101	57
101	121
101	369
115	142
156	60
166	20
152	4
152	58
120	23
98	61
98	125
97	1
97	7
97	114
97	60
97	57
97	55
97	115
97	113
97	65
97	47
97	11
97	7
97	422
97	188
97	9
97	344
97	237
125	144
164	106
177	36
177	136
177	27
177	644
169	472
121	547
115	215
140	332
140	321
119	433
104	178
104	60
131	76
158	43
144	54
144	58
144	53
124	70
103	26
111	242
123	391
123	173
123	9
123	193
123	49
123	227
117	233
107	1925
108	2094
108	652
106	60
106	4
104	51
104	22
103	23
103	38
104	26
104	11
104	38
104	144
105	123
105	35
105	19
105	74
105	60
105	297
105	37
105	142
102	63
102	61
103	6
102	47
101	91
101	182
101	91
101	17
101	95
101	20
100	121
100	179
100	67
100	100
100	53
100	36
100	115
100	77
100	15
100	62
100	115
101	518
101	174
102	20
102	72
102	80
102	410
102	117
103	74
102	118
101	19
101	22
90	8
72	50
72	7
72	1332
72	331
72	2582
73	1239
73	252
73	1117
72	408
72	353
72	299
73	27
73	245
73	245
73	354
68	185
68	185
68	131
68	131
68	90
68	80
68	243
68	3401
68	2887
68	690
68	321
68	371
68	136
68	196
68	2260
68	3218
68	662
68	468
68	277
451	329
742	289
735	347
619	182
502	566
